tweetid,sentiment
385964,1
828574,0
969066,-1
448622,2
961845,1
414758,-1
878785,1
337456,1
213993,1
1659,0
200686,1
212171,2
656244,2
137099,1
376667,0
890205,1
225968,0
634108,1
652534,2
648244,2
154451,-1
769688,1
470646,1
803193,1
88543,1
272192,1
72352,0
426369,1
122873,1
206421,0
430982,2
804832,1
619104,1
288018,2
52648,1
190803,1
900409,0
982066,-1
407669,1
673542,0
601210,-1
570893,1
534410,1
881892,1
366328,1
583660,1
619802,1
341205,1
464255,1
77154,0
840866,1
99018,2
395354,1
674788,1
398743,0
956620,2
596497,1
789712,2
302884,1
734756,0
405056,2
587036,1
688820,1
620217,1
820008,1
206069,1
785380,1
189505,1
737331,1
4762,1
896991,2
936798,0
17670,1
463200,1
209774,1
413703,1
79642,0
143160,1
707092,0
666500,2
249906,1
645084,1
54063,1
559889,1
267540,1
222134,1
903012,1
170490,1
129266,2
985179,0
391737,1
502158,1
230070,0
388849,0
597419,-1
406167,2
884344,2
2061,1
367869,-1
796468,1
316295,0
803411,0
112435,-1
567399,0
926333,1
984704,2
638146,1
231075,2
174548,1
244916,1
688002,0
405469,-1
191505,0
509562,-1
331861,2
741064,1
756771,1
198850,1
998626,2
693415,1
107717,2
312582,1
377593,2
168416,1
292563,1
91495,1
460385,1
793130,2
901047,0
993112,1
233278,1
578097,1
402682,1
329691,-1
575741,2
820939,1
521482,-1
625534,1
331382,2
792193,1
933449,-1
425992,2
967739,1
260077,1
305339,1
546289,1
65797,1
254111,1
915878,1
41756,-1
139617,0
358963,1
133969,2
159780,0
41925,1
216032,0
1548,1
496438,1
601488,1
376661,1
199560,1
889657,1
883577,1
66614,0
202737,1
811628,1
939798,2
108596,2
164712,1
922058,-1
264356,2
370538,1
472474,0
952488,2
54415,0
547752,0
600523,1
506078,1
483591,1
708781,1
124708,2
111405,0
21913,2
207956,1
865662,2
395281,1
860378,2
476784,1
516164,2
828695,1
71679,1
281936,-1
335762,1
831958,2
562640,1
218727,0
406796,2
321428,2
553977,-1
10985,1
362055,1
797898,-1
924078,1
686607,1
979783,1
595099,1
277225,1
778814,-1
255821,2
688330,0
931207,1
99359,2
103721,-1
214460,-1
202247,1
308524,1
772535,1
956950,2
805506,1
17971,-1
237783,2
273452,2
560813,1
472087,1
111651,-1
600713,1
272745,2
698946,1
387570,-1
3888,1
154320,0
713574,1
362601,2
479590,2
879534,1
447889,1
678717,0
877658,-1
780676,1
653243,2
298059,1
867527,2
775286,1
190234,1
700715,1
386749,1
698404,1
691480,1
498062,1
904407,1
233238,1
4670,1
96373,0
287866,1
322448,1
269735,0
621139,1
386506,2
251040,2
647508,1
292358,1
332206,0
699420,1
781999,1
133976,1
445003,1
452480,1
550540,2
594153,1
407415,0
512117,1
56604,1
936602,1
120990,0
321306,1
585446,1
289618,0
345872,0
590236,0
129567,2
556289,0
658862,2
306531,1
423485,2
871717,1
850402,1
556051,-1
952984,0
909543,2
701584,0
537608,0
846666,1
730594,1
353835,1
669611,2
80310,1
659577,-1
132437,1
371310,0
485490,1
607236,0
538912,1
546956,0
350740,2
932993,2
220611,1
49068,1
819246,2
172197,1
827859,1
302031,2
233277,0
65635,2
862076,1
426569,1
822290,1
941074,2
521037,1
384262,1
575317,0
265543,1
863062,0
823700,1
541277,1
533019,2
744053,1
69565,-1
764469,2
40725,0
370847,1
894681,1
281442,1
988431,1
55162,2
758064,1
846644,2
642263,1
320973,1
973547,2
675422,1
514221,2
252627,1
758209,-1
102122,1
655872,1
703107,1
945950,1
606709,1
348950,0
527761,1
674016,0
891447,1
639811,1
605036,0
528609,-1
533015,1
219495,1
910016,1
153314,1
280389,1
359476,1
528958,1
531950,1
533046,1
812462,1
105364,1
304310,-1
857697,0
749093,0
624053,1
371100,1
853423,1
971355,2
329070,1
588412,1
752145,2
178105,1
688645,1
435085,1
343806,1
650958,1
122317,1
354792,1
762174,2
358843,2
930974,1
730826,1
596842,2
132309,1
558953,1
448426,2
583291,1
304829,0
158073,-1
357959,2
414296,1
765750,1
474902,0
629608,1
536326,1
780628,1
769396,1
647565,1
759591,1
751566,0
515165,0
227456,1
521962,1
801932,2
903207,1
599377,0
713658,0
272449,1
85328,1
503628,0
263315,1
480085,2
952970,1
569274,1
231605,1
12572,1
941194,2
69095,1
148797,1
828952,1
212231,-1
238188,0
100534,-1
163742,1
962338,0
480348,1
712620,1
948436,0
601361,0
217014,0
58482,2
129559,1
714784,1
444601,0
631024,1
506371,1
835524,1
931738,1
837008,1
855081,1
481091,1
721445,0
371169,1
312412,0
56500,1
347510,0
135316,1
370933,0
508203,1
682078,2
441004,1
73318,1
647415,1
512637,2
233065,1
866378,1
214308,1
55387,1
88512,1
323859,1
202530,0
364769,2
120169,2
100375,2
636386,1
405549,2
805389,1
899559,1
117113,2
533194,2
380484,2
37577,1
281756,0
586293,2
2759,0
400301,1
873897,-1
272694,2
83949,1
935915,2
45580,2
656462,1
39306,1
28124,1
967347,-1
164714,-1
785466,1
287433,1
76825,0
570177,1
35291,1
219754,2
535207,-1
346927,0
842106,1
401917,0
769665,2
199976,1
78443,1
821443,0
942268,-1
997956,1
543873,2
677518,1
639609,0
800535,2
876440,2
649288,2
370659,2
349032,2
968554,1
593565,1
238059,1
415330,2
487370,1
86058,0
955559,2
819510,1
873465,0
489987,1
708882,2
645490,1
284838,1
678359,0
681490,1
83789,2
710232,1
335297,0
428513,1
755107,1
920782,1
158579,1
159289,2
846648,1
198921,1
282660,2
24121,1
466561,1
965931,1
168854,2
614757,1
10860,2
7292,-1
828143,1
616194,1
154110,0
878663,1
846908,2
491309,2
590833,1
364676,2
709548,2
558616,1
872902,-1
942501,1
764117,1
920988,2
864831,2
673652,1
288491,1
416497,2
671879,0
2137,1
486307,1
585639,2
956171,1
325909,-1
814807,2
36022,1
520217,1
911802,1
398951,1
548718,1
877682,1
727341,1
153861,1
835760,1
162936,1
437024,1
269225,-1
91452,1
137529,1
794212,0
764214,2
691350,1
85827,2
107860,1
468301,1
253393,0
151056,1
449183,1
941139,1
748616,1
240239,1
520063,1
122664,2
448455,1
634635,2
343259,1
989871,0
677545,-1
119119,2
487519,1
542390,1
383813,2
959077,1
333319,1
856448,1
197613,1
381151,2
520441,2
721967,0
994984,2
597967,1
509208,1
846720,1
482301,1
746601,0
984,1
40056,2
615554,1
881689,1
569056,0
161281,1
49317,1
796996,0
864741,0
71555,2
545074,1
630543,1
679860,1
44125,0
315362,2
81433,1
591608,1
674411,2
7939,1
388652,2
288087,1
3666,1
730000,1
812695,0
544766,1
600314,1
878761,1
245751,1
45745,1
589785,1
267400,1
454105,1
206440,1
44503,2
269838,1
426822,1
452808,2
207445,1
574953,1
434729,1
7629,1
784450,0
141106,-1
432819,1
610724,2
4819,2
929692,1
231379,-1
349374,0
100018,1
801103,1
624570,1
254309,1
187232,1
823587,0
51250,1
115534,1
626434,0
517866,1
804878,0
400865,1
690794,2
807307,1
444334,1
827358,1
703622,2
573756,-1
285032,2
940620,0
706200,1
547518,2
977844,1
873396,1
840271,1
630621,1
861003,1
560490,0
218334,1
764521,1
664403,2
237573,1
632427,1
395428,1
93018,1
201984,1
787106,1
276276,1
777524,1
964349,1
606875,2
446182,1
271749,1
516752,1
957597,-1
720060,2
844550,0
253564,1
720932,0
776328,1
619234,2
575231,2
278893,2
222721,1
486788,1
475580,1
243413,1
386260,1
351539,1
929253,0
143966,1
794932,1
945389,-1
557929,2
601226,1
116886,1
18417,1
61612,1
942893,2
323516,1
638000,-1
281648,1
808340,2
263789,0
302245,-1
564690,1
541695,0
24269,2
594593,2
355177,1
35557,1
787389,2
824200,0
355955,0
196575,1
210479,1
502566,2
935310,1
62924,1
859217,2
904470,2
597211,1
672960,1
158448,2
827942,0
260014,1
476926,1
294052,0
639868,1
681824,0
793261,2
314452,0
477956,0
69159,0
954594,0
764697,1
647425,2
395383,1
353093,1
228105,1
78502,1
345949,1
213179,0
400920,0
447135,0
502321,1
349570,-1
710531,1
607572,0
713204,1
810569,1
943192,0
686310,1
221542,1
274849,1
454364,1
82576,1
246670,2
890194,2
817742,1
564628,1
254047,2
376748,1
508085,2
313148,1
648985,1
116115,0
489349,1
562554,2
524078,2
477138,0
907773,2
526949,1
167445,2
805276,1
319402,-1
722329,-1
31531,2
224781,2
282544,1
659380,2
372023,1
617608,1
836177,1
951798,1
770557,2
380372,1
653204,1
133221,1
358466,1
347060,1
102281,-1
421723,1
12563,2
134675,2
622190,0
12027,1
199386,1
679272,1
454585,1
500748,1
73487,1
954526,1
819431,1
703798,2
717236,1
955086,1
206091,1
883640,0
537556,1
750574,1
445132,0
244162,1
81835,0
565849,1
329588,1
125994,2
868170,1
552135,1
426025,2
861135,2
660768,2
66411,1
851622,2
693517,1
966477,1
878431,2
707375,1
729202,0
514418,-1
201588,-1
163266,0
265215,1
971740,1
712959,1
687318,1
133873,2
4325,1
883676,1
648138,0
511423,2
393869,0
733373,2
670203,1
139350,-1
5441,1
254492,-1
545209,0
128246,1
889955,-1
194123,1
480647,1
160981,1
713368,1
459032,1
652903,2
921343,2
498487,2
77954,1
516064,1
277452,0
372261,0
938658,1
57035,1
619298,2
680313,1
241299,1
748712,1
411658,1
412184,0
198764,-1
205247,1
743879,2
563904,1
208932,1
57276,-1
429351,1
489971,2
307381,2
311276,1
745098,1
605041,1
392175,1
791931,1
101597,1
721875,1
682728,1
195926,-1
885462,0
20258,2
598722,2
24065,1
535275,2
461841,2
646943,0
105040,0
623635,1
262314,1
139745,1
234693,1
976676,1
126596,1
198463,0
888145,1
911813,1
241586,1
403854,2
506110,1
543890,2
921706,2
448130,0
740944,2
25967,-1
917871,1
759612,2
554224,2
910558,1
452276,1
271764,1
400799,1
927984,1
676335,1
460947,1
664513,1
663534,-1
990290,-1
842175,1
830988,2
774538,1
505326,0
757269,1
572147,1
990861,1
791473,-1
101021,1
644826,1
625222,2
566633,2
162064,2
158562,2
91669,1
911292,2
370400,2
634506,-1
689098,-1
191895,1
160647,1
765342,2
348863,1
415534,1
797720,0
410415,2
385581,1
283198,2
865643,2
371285,1
719685,1
781870,1
812407,2
787793,1
193852,2
597027,-1
901020,2
955928,1
207894,1
242634,0
368041,1
663213,0
615594,2
302249,1
509453,1
319033,1
490271,1
872605,1
445910,-1
631345,1
19617,1
138203,1
600970,1
606812,1
280336,0
639664,2
577061,2
74307,1
638085,2
110923,2
969497,2
992867,0
350443,2
858881,2
641467,1
749217,1
881269,2
541404,1
950472,1
734873,-1
890136,1
612996,2
856157,1
465883,2
135595,2
387472,1
639090,1
328841,1
135623,-1
503983,-1
132495,1
23235,1
734022,-1
542514,1
144644,0
911758,1
366092,0
86680,1
371143,1
79648,1
554176,1
547702,2
864079,-1
420911,1
418985,1
952672,0
985175,1
893240,1
985861,1
629893,1
223412,1
839702,1
747377,1
931373,0
271638,2
911769,2
370544,-1
916424,1
153281,1
737181,-1
244236,1
570609,1
435424,1
470645,1
649318,1
823927,1
529226,1
220053,1
10102,1
697000,1
626860,1
816369,1
556496,2
834491,1
907661,1
861171,1
936116,0
821610,1
581065,2
935543,1
471228,1
848681,1
120044,1
528229,1
351919,2
149533,1
407593,2
83340,1
610018,1
303429,1
309720,2
811570,1
372976,2
672955,1
55445,1
693138,2
965077,1
435306,2
61019,2
648222,1
95517,1
260494,1
118062,1
308271,1
441280,1
457901,1
176899,0
334356,0
844675,1
8340,0
82161,0
291463,0
969665,1
758863,1
629020,1
173343,1
930768,1
35815,1
879596,1
431365,1
807440,1
972669,1
348363,1
534668,0
175877,2
920786,2
882881,2
196061,0
723475,2
922484,-1
897112,0
508343,2
852992,1
378179,1
495709,2
605334,1
956716,2
909695,2
861198,1
154931,1
398868,1
541406,1
138393,2
492135,1
961998,1
417104,1
66100,2
416652,1
206996,2
419863,1
685730,-1
125069,1
669760,1
556242,1
222642,1
316577,2
146342,1
822688,1
352298,-1
917785,1
838076,0
399003,0
972128,1
120669,1
964914,1
722858,1
824065,1
124118,1
995454,1
499186,1
209183,2
124283,1
528095,1
674266,2
288508,2
303067,-1
927624,1
368333,1
855474,1
199612,1
510207,2
197339,1
828856,1
354115,2
100301,1
634658,1
577408,1
773084,2
264830,2
891120,1
291886,1
433696,2
296613,1
998614,2
390022,1
211979,0
941939,1
361199,1
315213,1
250800,1
181076,1
4222,2
165700,1
709177,1
41009,1
877617,1
519020,1
111594,-1
226041,1
907510,1
934081,1
556273,1
553839,1
615254,-1
879620,1
85741,2
213177,1
218111,1
611820,0
532944,0
803933,-1
824388,2
616051,0
667936,2
256106,1
963147,1
131620,1
224546,1
981748,1
678278,2
159195,-1
737328,1
415776,1
871666,0
675053,1
659353,2
587110,1
723138,1
482863,1
633554,2
927908,2
364078,0
251551,0
665134,1
201806,2
467851,0
437413,1
345728,0
617174,-1
40524,1
894727,0
104229,1
324825,1
451487,1
790249,1
166524,-1
708013,1
177558,2
137102,2
265725,1
154023,-1
538834,0
564542,1
289085,1
682447,1
605734,0
898206,-1
632119,2
830808,1
207793,1
636647,2
413434,1
517130,2
621502,2
542357,1
641145,2
585073,2
133262,-1
93717,2
62469,2
286038,1
448942,2
497025,2
410093,-1
940943,2
541829,1
433215,1
875790,1
877467,0
878660,1
543628,1
3332,2
64035,1
906240,2
974116,1
639182,1
959687,1
870494,1
835178,1
806874,1
813423,0
97039,0
367677,1
723039,1
106270,1
768262,2
886081,1
764693,2
346076,1
573720,1
321827,2
334346,2
234316,0
121820,-1
721954,1
834960,2
162451,1
398616,0
779371,2
109746,1
404807,1
46011,1
230105,2
150521,1
995775,1
114370,1
165374,-1
639829,2
365914,1
676201,2
478403,1
363533,1
877608,2
213905,0
587065,1
451777,1
589540,1
468485,1
20744,2
446652,1
984550,1
443648,-1
176731,0
574189,1
58422,1
503182,1
817518,2
412563,1
702797,1
257612,1
525610,1
251057,0
829541,2
477433,1
206239,1
981034,2
329929,1
147002,1
759781,1
902166,1
132932,1
42166,1
799804,-1
813556,0
542769,2
280339,-1
822164,2
521096,0
739942,1
618769,1
114513,1
384689,1
688431,1
993439,1
635725,1
564834,2
827018,2
338803,1
61136,2
4239,0
388880,1
430243,0
189700,1
184504,1
748597,2
297922,2
647977,1
140153,-1
645134,-1
574181,1
551185,1
881273,1
316373,1
147329,0
518874,1
606896,1
184813,-1
497124,1
461728,1
527700,1
442170,2
197183,1
808276,1
757163,2
194380,1
554742,1
85558,1
419720,1
390889,2
847565,1
462759,1
697048,0
385714,-1
379705,1
379913,1
286100,-1
168577,-1
424000,1
814439,-1
409457,1
514319,1
792945,1
640149,1
664794,0
681531,1
60563,0
201001,1
772656,1
57856,1
310299,1
271575,1
886725,1
16801,2
290509,1
901103,1
970666,1
615903,-1
87911,1
102585,1
43134,2
421348,1
33253,1
801690,1
742826,1
288264,1
386959,1
502759,1
949098,1
118379,1
905848,0
734712,2
844165,1
153749,1
167819,2
271926,1
313883,1
563982,1
412826,1
233795,2
446016,1
498442,1
538239,-1
297200,1
324155,1
459903,1
970670,1
521239,2
475072,1
625280,1
732220,1
592103,1
568225,1
855944,2
520364,1
409568,0
7044,0
969206,2
999179,1
399482,1
292339,1
232968,2
13101,0
871701,0
298863,1
559067,1
199393,1
287553,1
168377,0
600902,1
650297,1
486372,2
106239,1
508490,1
819986,2
514254,2
495395,1
272415,1
187003,1
586157,1
794924,1
821523,2
280722,1
464030,1
520403,1
762399,2
245877,1
917509,1
842420,0
445140,1
187199,1
330075,2
131559,1
472072,1
767522,1
28999,1
54274,1
671292,1
831015,1
417945,0
544334,1
372514,1
840343,1
986648,1
243086,1
55760,1
584189,1
95716,1
591394,1
286263,1
936626,-1
313167,1
170759,1
593381,2
835398,1
565987,2
650498,1
172118,1
890823,-1
717751,2
38088,1
216885,2
386623,1
759202,0
179533,1
522097,1
555488,1
349285,1
358273,0
328589,1
644821,1
376248,1
686309,-1
845202,2
853804,1
54420,2
711153,-1
500521,1
451496,-1
949777,2
278550,1
367653,1
219875,0
997148,2
855429,2
37723,-1
926802,0
200224,0
905489,1
953501,1
719775,2
514965,2
247796,2
149223,2
172748,1
744266,1
27762,1
481859,2
62742,1
142701,2
522163,1
548651,0
744560,0
559217,1
424447,1
435019,2
996384,2
539485,0
938692,1
932085,1
91480,1
404344,1
280760,0
326876,0
878552,2
710628,1
397848,1
596641,1
103080,1
414233,1
153793,1
32606,0
11052,1
429259,1
226664,1
793508,1
872163,1
566564,1
739409,0
948759,1
130012,2
306320,0
909437,0
430892,-1
94373,1
4246,1
257222,0
327998,2
401849,1
735799,2
854640,2
77960,1
717188,0
616453,1
26801,2
45018,1
160078,0
662397,2
627022,2
115533,2
189527,2
917599,-1
978948,1
449283,2
385845,1
660267,1
185519,-1
224127,1
100900,-1
92038,1
279970,1
658913,1
292778,1
110445,1
971509,1
705152,1
83976,2
937762,1
53458,1
705948,1
843087,1
87197,1
391627,1
625682,1
939175,1
259819,1
440178,2
8769,2
31289,1
776538,1
455428,1
301601,1
448828,1
221727,1
117114,1
417710,1
717408,1
610070,1
311448,-1
126782,2
849777,2
332622,1
40970,2
56346,2
733619,1
360955,0
122445,2
95780,0
799317,1
414113,0
94259,1
378625,1
306329,1
538181,1
900215,1
822682,1
844487,1
500147,1
82176,0
115021,1
480015,1
964279,1
757341,2
232803,1
572714,2
50672,2
181300,2
635707,1
246438,1
425268,2
28433,0
928962,1
426924,1
335341,1
953414,1
833709,2
665278,1
698398,0
230399,0
910873,0
700697,1
959928,2
77713,1
593197,2
44222,2
390843,0
140706,1
770434,0
782818,1
874376,2
804828,1
384709,1
692857,0
958780,2
389233,2
282873,2
647496,2
874215,1
146835,-1
291270,1
272661,2
351459,1
379598,1
241698,1
505172,1
961696,1
633314,1
567976,1
399039,1
567000,2
757819,1
591174,1
951005,0
421909,2
806332,1
38058,2
621320,1
365373,0
722487,0
516314,2
350595,1
380050,1
186800,1
132556,1
300740,1
461212,1
434799,2
208921,-1
168857,2
139393,1
747463,2
862017,1
456191,2
4931,1
580491,1
846377,2
699127,2
69529,1
823753,1
99084,1
421243,0
406962,-1
513283,2
942076,0
601504,1
111690,2
717972,1
485116,2
760429,1
730838,0
312681,1
550262,2
817815,0
359180,1
714648,1
15955,1
88127,0
533911,1
463058,2
577280,2
416633,1
627765,1
990442,1
307375,1
872698,1
786702,1
963654,2
427121,1
625654,0
445252,1
175913,2
353909,2
40609,-1
555788,1
320915,-1
891117,0
604116,-1
18174,1
838360,1
405919,1
883945,1
527580,-1
204137,2
603383,1
960125,1
460766,2
669562,-1
459928,1
727638,1
618776,1
93409,-1
885122,-1
520637,1
427103,1
281533,0
70117,1
825555,2
641991,1
733083,2
816724,1
405764,1
98306,1
550359,2
96282,1
711158,2
202794,2
433083,1
804889,1
193791,0
150407,1
982918,1
287832,1
472159,-1
154775,2
408241,1
913473,0
502291,2
153398,2
794970,1
905687,2
657859,1
405368,1
681979,0
598172,2
459434,1
658519,1
743789,1
461788,1
184237,2
373350,0
566586,2
455099,2
188860,1
936670,2
551175,-1
806284,-1
173018,1
484297,1
174942,1
898190,2
136838,2
342821,1
566501,1
80184,1
189755,1
48542,1
846394,2
793264,-1
652637,1
210895,-1
74758,2
90460,1
718335,1
845089,1
341725,1
295056,1
177006,1
806808,1
467447,1
520773,2
638650,0
350253,1
115822,2
259267,1
178361,2
397147,2
511883,2
543697,1
584007,1
647207,0
530686,1
502845,1
105018,1
684862,1
811976,0
171650,2
907334,1
403214,1
652856,1
601805,1
316099,2
405951,1
300827,2
830293,1
204165,1
442777,-1
94646,2
937486,1
998663,1
825713,2
593793,-1
728659,1
122964,1
503529,2
522588,1
906772,2
836583,2
487280,1
455267,2
619610,1
983831,1
679893,1
321676,0
680957,1
994487,2
848376,2
275430,-1
565174,1
230800,-1
238105,0
518811,2
386259,1
225006,1
798704,1
868417,1
300959,2
238278,1
131189,-1
583728,1
8810,2
299943,1
123233,1
589339,0
75859,2
740954,1
772230,1
712639,2
873794,2
136482,1
748490,1
732024,2
413409,1
723581,2
951909,0
50100,1
592582,1
867397,1
265106,1
634311,2
488220,2
319691,1
805936,1
938162,2
621100,0
6951,1
880237,0
549514,1
344219,1
494144,1
756099,1
331928,1
518743,1
491810,1
85467,-1
120062,1
406473,1
645342,1
301725,1
326252,1
613361,1
745461,2
818721,1
263799,2
620370,2
462563,1
882251,-1
198830,1
379149,1
122013,0
966250,1
472563,1
43051,1
612497,2
992063,2
639931,1
536829,1
693196,1
108866,1
857795,0
486029,1
493216,0
698576,1
745165,1
624023,0
943209,2
665816,2
260871,1
84431,1
611769,2
350389,1
431585,-1
918340,1
580745,1
689178,2
281901,1
359901,1
404966,0
800164,0
650372,1
428490,-1
847118,1
198264,2
102166,1
10766,1
574176,0
737860,-1
866751,1
383108,0
859249,1
575393,1
641721,2
802483,0
269040,0
5693,2
466205,0
813150,2
523938,1
545024,1
268376,1
169410,1
533245,1
123551,1
214549,1
862187,2
193585,1
415525,2
528369,2
638734,1
720594,1
950409,1
585489,0
881976,1
3299,1
41580,1
53861,1
737376,2
208786,2
991557,2
494830,1
445362,0
155133,-1
777512,2
848487,2
649492,1
58454,1
629264,1
861941,0
793167,1
219903,-1
337913,0
278463,1
137581,1
202018,0
513616,2
485121,1
160200,0
470100,0
72992,1
289320,2
20378,1
189480,1
693927,2
5322,1
865182,1
34784,1
394640,-1
709256,1
250280,0
964674,1
229482,1
715680,2
192723,1
605455,0
547965,1
723700,0
990483,1
369488,2
798469,1
750279,1
219052,1
844370,1
770127,1
250147,2
332820,1
151980,2
413678,1
233206,1
650830,1
552506,2
793272,-1
47833,1
557434,-1
650837,1
606791,1
488899,1
341368,0
490711,2
951847,1
931721,1
679691,1
376001,2
527282,0
306587,1
136397,1
605020,2
659575,1
738599,1
516869,-1
511761,2
281105,1
30757,2
99961,1
667570,1
754005,1
555618,0
809440,1
464009,0
46054,1
409407,1
629461,2
33761,1
892713,2
15639,-1
442905,1
120078,1
163949,0
148964,2
309024,2
339725,1
31852,1
460884,2
18843,1
318148,1
600894,1
688130,0
746424,1
771714,1
429496,1
757425,-1
307817,2
266580,-1
322007,0
977970,2
465930,1
532586,1
52213,1
276652,2
487570,1
276506,1
44438,1
38004,-1
538980,1
567368,1
531580,0
510231,1
450075,2
631063,2
951759,1
330245,1
869096,1
714597,1
204650,2
790727,2
163505,1
405003,-1
786973,-1
462302,0
704893,1
181793,1
91523,1
154596,2
598412,2
500400,1
975552,1
27156,1
894090,-1
814282,0
630484,0
944318,2
965028,1
527278,1
872051,2
542550,2
253124,1
140121,1
798214,1
387245,2
446483,0
896510,2
424446,0
663288,1
475643,0
521824,1
692225,-1
183150,1
616151,1
858808,0
911675,2
929483,1
296896,2
284915,-1
985422,1
636545,1
429312,1
640717,2
633750,1
897823,0
416579,2
519389,2
475725,-1
898641,2
854840,0
669870,1
865549,1
956320,2
536563,0
450644,1
177682,0
612026,1
9844,0
834558,2
734489,2
703338,1
937869,1
52751,1
463434,1
953445,1
371076,1
970322,1
297427,2
372093,0
628244,0
93903,1
314545,1
831898,1
744661,2
358604,2
980732,-1
542453,2
560148,2
213317,1
92426,1
194383,1
667397,0
229946,0
860260,1
449839,2
38459,0
514444,1
801251,2
490176,-1
681333,1
365712,0
81190,2
700618,0
204115,1
362646,-1
640775,0
952645,1
815332,-1
39815,1
987573,0
234795,1
595282,1
198577,1
669552,1
748210,-1
887230,2
230001,1
890635,1
59767,2
273353,2
216339,0
383448,1
864414,1
730607,1
781743,0
125273,1
740136,2
549323,1
680580,2
927129,1
519489,2
363480,2
92812,2
174194,1
105379,1
851641,2
111695,1
930333,0
202938,1
646361,1
288044,1
30829,1
218086,1
813177,1
322506,1
386469,1
601692,2
766247,-1
45733,1
987678,1
6493,1
124933,1
911724,2
660803,1
858675,0
440523,2
762768,-1
648002,1
829060,1
461525,0
148795,2
953963,2
740880,1
750795,2
592304,2
290914,1
236436,1
90778,1
76644,-1
29803,2
933749,1
105325,1
600931,0
397930,0
695107,2
625188,1
520926,1
425907,2
86659,-1
949956,1
634852,0
44680,2
245494,1
446414,1
653559,1
79759,1
213564,1
518326,2
519806,2
481406,1
845715,1
260745,1
652874,2
202090,2
440688,1
963709,1
484051,1
671608,0
981792,1
799740,1
502164,-1
20352,2
864387,2
798942,1
597137,0
233962,0
853064,1
411471,-1
853325,1
474052,0
909511,1
908122,0
834102,2
200067,-1
784095,1
458008,1
670121,2
972404,2
126816,1
551982,1
144886,0
334418,1
447652,1
253783,1
260129,2
360102,0
342262,1
868286,2
616800,-1
925923,-1
307255,2
137699,1
112078,2
285874,1
284948,0
89618,2
574574,1
505410,0
590667,1
337181,2
922717,1
118997,1
760762,2
800343,1
564486,1
625663,0
977041,2
126660,2
912577,2
423224,0
807227,1
997790,1
624173,2
59516,1
422915,2
899488,1
436336,1
663579,1
205590,0
416463,1
384438,2
376724,2
246155,1
841350,1
654221,1
651734,1
929915,-1
57391,2
499222,2
840920,1
514346,0
920066,1
638307,1
350051,1
20225,0
978193,1
701310,0
875917,-1
357863,1
396792,1
91076,0
22357,1
766959,2
737806,1
824370,1
313875,-1
911066,2
164843,0
702231,1
883569,1
623807,1
93558,1
143510,-1
435789,0
126271,1
595583,1
128428,2
881602,1
833668,1
351019,2
156891,1
181911,2
106749,1
895658,1
206569,1
246395,1
802206,1
339901,2
29414,1
579178,2
297482,1
905055,1
209599,1
48942,1
299900,-1
266255,1
451831,2
323984,1
948368,2
277596,0
953776,2
824203,1
158599,1
971529,2
697247,2
109434,1
353831,1
128419,1
810690,1
216563,2
905578,2
330199,1
260673,2
611767,1
112708,0
688740,1
351877,1
601799,0
522524,-1
998651,1
232065,2
50771,0
507444,1
267764,1
722775,1
997267,1
989413,2
648150,0
194868,0
323292,-1
348368,1
801586,1
149904,2
306499,0
224568,1
623736,2
350269,1
353311,0
611116,1
54267,1
994118,0
293157,0
143957,1
728891,1
27457,1
990471,1
412750,0
854450,2
44975,1
706041,2
368546,1
516571,1
565672,0
279851,0
220641,1
20667,1
595791,-1
347310,1
204456,2
854016,1
107835,1
837497,0
575080,1
804244,1
539245,1
155209,2
653987,2
900794,2
986998,1
205601,1
947617,1
612511,0
715078,-1
98522,-1
203732,1
483025,2
455132,1
624486,1
849142,-1
905085,1
35675,2
738993,0
534058,1
350648,1
262860,1
4785,1
896080,2
344257,2
626425,2
865510,1
448901,2
193827,1
438719,2
89290,-1
434468,1
903637,1
466696,1
76376,1
5794,0
837858,1
397792,1
434588,0
531998,2
837907,1
128770,2
31300,1
718941,1
101159,-1
881563,1
953827,1
498162,2
973656,1
382867,2
980959,1
171637,0
184387,0
436214,1
513831,1
656455,1
409117,1
946409,1
257397,1
668185,1
464935,0
528840,1
14573,-1
372063,1
367176,1
933505,0
720381,0
170788,1
745688,1
722964,1
562296,2
795523,1
431130,1
435450,1
301938,-1
899701,2
984061,1
627775,1
523462,1
981395,1
969038,0
192292,2
944531,1
715590,1
660756,0
837938,2
81757,0
539296,1
233722,0
584944,0
453923,1
710058,1
478128,1
978381,1
884987,1
517638,-1
462784,1
813590,1
609751,1
382605,1
163026,1
86993,1
109786,1
777989,0
537246,0
520265,1
789069,0
157148,1
450076,1
352837,2
936339,2
2693,1
695856,1
852388,1
340042,-1
105592,1
311837,0
940855,1
695443,0
489797,-1
624095,1
599211,1
121851,1
25496,1
953331,1
348357,2
592841,1
367512,1
947494,1
494610,-1
500710,2
938134,0
364997,1
968788,-1
691892,1
171379,-1
9957,1
152420,0
349611,1
999022,1
112429,2
89104,2
636762,1
982914,1
544537,0
52312,1
778577,1
639552,1
281133,2
502548,0
296010,0
299954,-1
337939,1
64219,1
552544,1
353670,1
227346,1
442735,2
142735,-1
849649,2
617942,2
428132,1
174033,1
603068,-1
848986,0
350132,1
302928,1
684732,1
248518,1
899648,2
504388,-1
987517,1
117933,1
55720,2
815775,2
835710,2
